name,latitude,longitude,cuisine,price
Kilian Stuba,47.34858,10.17114,Creative,$$$$$
Pfefferschiff,47.83787,13.07917,Classic cuisine,$$$$$
Esszimmer,47.80685,13.03409,Creative,$$$$$
Carpe Diem,47.80001,13.04006,Market cuisine,$$$$$
Edvard,48.216503,16.36852,Modern cuisine,$$$$
Das Loft,48.21272,16.37931,Modern cuisine,$$$$$
Pramerl & the Wolf,48.20945,16.37174,Creative,$$$$$
Walter Bauer,48.20923,16.37672,Classic cuisine,$$$$$
SHIKI,48.204067,16.37098,Japanese,$$$$$
Tian,48.20513,16.37456,Vegetarian,$$$$$
aend,48.18957,16.34115,Modern cuisine,$$$$$
Le Ciel by Toni Mörwald,48.20209,16.37156,Classic cuisine,$$$$$
Chez TJ,37.39468,-122.08044,Contemporary,$$$$
Protégé,37.427853,-122.14362,Contemporary,$$$
Madera,37.42014,-122.21151,Contemporary,$$$
The Village Pub,37.42897,-122.25178,Contemporary,$$$
Plumed Horse,37.25648,-122.03537,Contemporary,$$$$
Wakuriya,37.52114,-122.3366,Japanese,$$$$
Sushi Yoshizumi,37.565075,-122.3211,Japanese,$$$$
Rasa,37.577522,-122.345985,Indian,$$
Maum,37.72669,-122.414215,Korean,$$$$
Al's Place,37.748924,-122.42013,Californian,$$
Aster,37.755054,-122.423134,Californian,$$$
Omakase,37.77077,-122.40298,Japanese,$$$$
Commonwealth,37.761395,-122.41946,Contemporary,$$
Luce,37.78194,-122.40498,Contemporary,$$$
Birdsong,37.779495,-122.41048,American,$$$$
In Situ,37.785633,-122.40113,International,$$$$
Mourad,37.78695,-122.39987,Moroccan,$$$
Hashiri,37.783062,-122.40754,Japanese,$$$$
Angler,37.793167,-122.39213,Contemporary,$$$$
Rich Table,37.774914,-122.42271,Contemporary,$$$
Kin Khao,37.785267,-122.40951,Thai,$$
Michael Mina,37.79349,-122.399574,Contemporary,$$$$
Sons & Daughters,37.79037,-122.40917,Contemporary,$$$$
Mister Jiu's,37.79371,-122.406654,Chinese,$$$
Nico,37.795803,-122.40333,Contemporary,$$$
jū-ni,37.77672,-122.43886,Japanese,$$$$
Keiko à Nob Hill,37.793106,-122.41445,Fusion,$$$$
The Progress,37.78371,-122.43282,Californian,$$$
State Bird Provisions,37.783737,-122.43283,American,$$
Octavia,37.787857,-122.42709,Californian,$$$
SPQR,37.78732,-122.43375,Italian,$$$
Lord Stanley,37.79592,-122.42208,Californian,$$$
Kinjo,37.79699,-122.422005,Japanese,$$$$
Sorrel,37.788334,-122.44614,Californian,$$$
Gary Danko,37.80599,-122.42066,Contemporary,$$$$
Bar Crenn,37.798435,-122.43581,French,$$$
Spruce,37.78772,-122.45264,Californian,$$$
Wako,37.783035,-122.461525,Japanese,$$$$
Madcap,37.974712,-122.56168,Contemporary,$$$$
Aubergine,36.55406,-121.924355,Contemporary,$$$$
Kenzo,38.29924,-122.28928,Japanese,$$$$
La Toque,38.30351,-122.28349,Contemporary,$$$$
Bouchon,38.40258,-122.3619,French,$$$
Auberge du Soleil,38.49199,-122.40534,Californian,$$$$
Farmhouse Inn & Restaurant,38.49039,-122.8835,Californian,$$$$
The Kitchen,38.58894,-121.41424,Contemporary,$$$$
Madrona Manor,38.60428,-122.88647,Contemporary,$$$$
Harbor House,39.135876,-123.719444,Californian,$$$$
Shin Sushi,34.15784,-118.49415,Japanese,$$$
Rustic Canyon,34.024952,-118.49118,Californian,$$$
Dialogue,34.01679,-118.49748,Contemporary,$$$$
Kato,34.041683,-118.460915,Asian,$$$
CUT,34.067036,-118.401024,Steakhouse,$$$$
Nozawa Bar,34.0683,-118.39849,Japanese,$$$$
Shunji,34.028496,-118.45195,Japanese,$$$$
Maude,34.064346,-118.39904,Contemporary,$$$$
Mori Sushi,34.033398,-118.44229,Japanese,$$$$
Trois Mec,34.084255,-118.33851,Contemporary,$$$$
Osteria Mozza,34.08342,-118.338974,Italian,$$$
Kali,34.083443,-118.32455,Californian,$$$
Le Comptoir,34.06354,-118.30057,Californian,$$$$
Q Sushi,34.046883,-118.255844,Japanese,$$$$
Shibumi,34.044155,-118.256134,Japanese,$$$$
Hayato,34.03311,-118.24265,Japanese,$$$$
Bistro Na's,34.104412,-118.07159,Chinese,$$
Orsa & Winston,33.92145,-118.275406,Fusion,$$$$
Taco María,33.69475,-117.924965,Mexican,$$$
Hana re,33.67759,-117.886566,Japanese,$$$$
Addison,32.939903,-117.20013,Contemporary,$$$$
Parachute,41.94483,-87.70638,Fusion,$$
Goosefoot,41.96856,-87.69596,Contemporary,$$$$
Elizabeth,41.969555,-87.688736,Contemporary,$$$$
EL Ideas,41.863,-87.68686,Contemporary,$$$$
Band of Bohemia,41.967308,-87.67477,Gastropub,$$$
Schwa,41.90888,-87.66792,Contemporary,$$$$
Temporis,41.898907,-87.66725,Contemporary,$$$$
Entente,41.93721,-87.6652,Contemporary,$$$
Elske,41.884426,-87.66071,Contemporary,$$$$
Dusek's (Board & Beer),41.857853,-87.65757,Gastropub,$$
Roister,41.886658,-87.65187,Contemporary,$$$
Boka,41.91363,-87.64806,Contemporary,$$$
Blackbird,41.88423,-87.64356,Contemporary,$$$
Sepia,41.88394,-87.64247,American,$$$
North Pond,41.9296,-87.63762,Contemporary,$$$
Everest,41.87597,-87.63212,French,$$$$
Topolobampo,41.89047,-87.63085,Mexican,$$$$
Spiaggia,41.90062,-87.62457,Italian,$$$$
Monte,45.08279,13.631168,Creative,$$$$$
Draga di Lovrana,45.275867,14.251401,Modern cuisine,$$$$$
Noel,45.811054,15.988205,Modern cuisine,$$$$$
Pelegrini,43.73603,15.888903,Modern cuisine,$$$$$
360º,42.641563,18.111523,Modern cuisine,$$$$$
Field,50.0919,14.42193,Modern cuisine,$$$$$
La Degustation Bohême Bourgeoise,50.09115,14.42511,Modern cuisine,$$$$$
Gastromé,56.15788,10.20937,Modern cuisine,$$$
Domestic,56.15893,10.212132,Modern cuisine,$$$
Substans,56.15415,10.20372,Modern cuisine,$$$
Frederikshøj,56.12497,10.208638,Creative,$$$$
Me‚Mu,55.70901,9.53302,Modern cuisine,$$$
Ti Trin Ned,55.56659,9.752689,Modern cuisine,$$$
Slotskøkkenet,55.771236,11.390805,Creative,$$$$
Søllerød Kro,55.81325,12.49548,Modern cuisine,$$
Jordnær,55.748226,12.541014,Danish,$$$
Relæ,55.693233,12.543222,Modern cuisine,$$
Kiin Kiin,55.69188,12.55754,Thai,$$
formel B,55.67031,12.53798,Modern cuisine,$$
Kokkeriet,55.68768,12.58492,Modern cuisine,$$$
Clou,55.68342,12.58497,Modern cuisine,$$$$
Marchal,55.68034,12.58508,Modern cuisine,$$
Kong Hans Kælder,55.6787,12.584003,Classic French,$$$$
Stud!o at The Standard,55.67799,12.59191,Creative,$$$
108,55.67785,12.5980835,Modern cuisine,$$$
Era Ora,55.673004,12.591292,Italian,$$
Alouette,55.66265,12.57634,Modern cuisine,$$$
Frederiksminde,55.12417,12.04623,Creative,$$$
Kadeau Bornholm,55.00457,14.969216,Creative,$$$$
Ask,60.17236,24.95648,Modern cuisine,$$$
Grön,60.16446,24.93308,Finnish,$$$
Demo,60.164806,24.941635,Modern cuisine,$$$
Olo,60.16616,24.947704,Modern cuisine,$$$
Palace,60.16556,24.95256,Modern cuisine,$$$
Ora,60.157578,24.942947,Modern cuisine,$$$
Botrini's,38.02318,23.79377,Mediterranean,$$$$$
Varoulko Seaside,37.937378,23.658577,Seafood,$$$$$
Hytra,37.95818,23.71895,Modern cuisine,$$$$$
Loaf On,22.379858,114.27188,Cantonese,$$
Lei Garden (Kwun Tong),22.312672,114.22482,Cantonese,$
Tim Ho Wan (Sham Shui Po),22.32805,114.16665,Dim Sum,$
Lei Garden (Mong Kok),22.320219,114.17133,Cantonese,$
Ming Court,22.318314,114.16933,Cantonese,$$$
Yat Tung Heen (Jordan),22.308014,114.17147,Cantonese,$$
Fu Ho (Tsim Sha Tsui),22.3022,114.17194,Cantonese,$$
Shang Palace,22.297325,114.177155,Cantonese,$$$
IM Teppanyaki & Wine,22.280807,114.19211,Teppanyaki,$$
Ah Yat Harbour View (Tsim Sha Tsui),22.296984,114.17197,Cantonese,$$
Rech,22.293434,114.174034,Seafood,$$$$
Spring Moon,22.294943,114.17182,Cantonese,$$$
Imperial Treasure Fine Chinese Cuisine,22.296177,114.170006,Cantonese,$$
Sushi Tokami,22.296112,114.16916,Sushi,$$$$$
Tosca,22.30357,114.16007,Italian,$$$
Épure,22.29583,114.169304,French,$$$
Yee Tung Heen,22.282295,114.184135,Cantonese,$$
Yè Shanghai (Tsim Sha Tsui),22.295143,114.168236,Shanghainese,$
Ho Hung Kee,22.280058,114.18364,Noodles and congee,$
Jardin de Jade (Wan Chai),22.28025,114.17716,Shanghainese,$$
Zhejiang Heen,22.2787,114.17763,Shanghainese,$$
Takumi by Daisuke Mori,22.276512,114.17718,Innovative,$$$$$
Kam's Roast Goose,22.277693,114.175385,Cantonese Roast Meats,$
